Year,Player,Player_ID,College,Pick,Round,Team,Career_AV,Games_Played,Note,Career_Yards,Career_TDs,Pro_Bowls,All_Pros,OPOY,Receptions,Receiving_Yards,Receiving_TDs,Rec/Game,Yards/Game,TD/Game,Successful,scaled_rec_pg,scaled_yds_pg,scaled_td_pg,scaled_av,scaled_pb,scaled_ap,Performance_Score
2013,Tavon Austin,AustTa00,West Virginia,8,,STL,29.0,113.0,Parsed,,,0.0,0.0,False,244.0,2239.0,16.0,2.16,19.81,0.14,False,0.21600000000000003,0.1981,0.14,0.24166666666666667,0.0,0.0,16.688
2013,DeAndre Hopkins,HopkDe00,Clemson,27,,HOU,106.0,178.0,Parsed,,,5.0,3.0,False,984.0,12965.0,83.0,5.53,72.84,0.47,True,0.553,0.7284,0.47,0.8833333333333333,1.0,1.0,70.562
2013,Cordarrelle Patterson,PattCo00,Tennessee,29,,MIN,,,Parsed,,,4.0,4.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.8,1.3333333333333333,14.666666666666666
2013,Justin Hunter,HuntJu00,Tennessee,34,,TEN,10.0,60.0,Parsed,,,0.0,0.0,False,85.0,1349.0,13.0,1.42,22.48,0.22,False,0.142,0.2248,0.22,0.08333333333333333,0.0,0.0,15.234
2013,Robert Woods,WoodRo02,USC,41,,BUF,74.0,171.0,Parsed,,,0.0,0.0,False,683.0,8233.0,38.0,3.99,48.15,0.22,True,0.399,0.4815,0.22,0.6166666666666667,0.0,0.0,36.075
2013,Aaron Dobson,DobsAa00,Marshall,59,,NWE,6.0,24.0,Parsed,,,0.0,0.0,False,53.0,698.0,4.0,2.21,29.08,0.17,False,0.221,0.2908,0.17,0.05,0.0,0.0,17.294
2013,Terrance Williams,WillTe01,Baylor,74,,DAL,30.0,83.0,Parsed,,,0.0,0.0,False,232.0,3377.0,20.0,2.8,40.69,0.24,False,0.27999999999999997,0.4069,0.24,0.25,0.0,0.0,26.356999999999996
2013,Keenan Allen,AlleKe00,California,76,,SDG,97.0,154.0,Parsed,,,6.0,0.0,False,974.0,11274.0,66.0,6.32,73.21,0.43,True,0.632,0.7321,0.43,0.8083333333333333,1.2,0.0,67.328
2013,Marquise Goodwin,GoodMa00,Texas,78,,BUF,27.0,114.0,Parsed,,,0.0,0.0,False,191.0,3090.0,18.0,1.68,27.11,0.16,False,0.16799999999999998,0.2711,0.16,0.225,0.0,0.0,18.068
2013,Markus Wheaton,WheaMa00,Oregon St.,79,,PIT,13.0,59.0,Parsed,,,0.0,0.0,False,110.0,1559.0,8.0,1.86,26.42,0.14,False,0.186,0.2642,0.14,0.10833333333333334,0.0,0.0,16.071
2013,Stedman Bailey,BailSt01,West Virginia,92,,STL,7.0,38.0,Parsed,,,0.0,0.0,False,59.0,843.0,2.0,1.55,22.18,0.05,False,0.155,0.2218,0.05,0.058333333333333334,0.0,0.0,11.629
2013,Ace Sanders,SandAc00,South Carolina,101,,JAX,3.0,27.0,Parsed,,,0.0,0.0,False,57.0,539.0,1.0,2.11,19.96,0.04,False,0.211,0.1996,0.04,0.025,0.0,0.0,11.383000000000001
2013,Josh Boyce,BoycJo00,TCU,102,,NWE,1.0,10.0,Parsed,,,0.0,0.0,False,9.0,121.0,0.0,0.9,12.1,0.0,False,0.09,0.121,0.0,0.008333333333333333,0.0,0.0,5.555000000000001
2013,Chris Harper,HarpCh00,Kansas St.,123,,SEA,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,Quinton Patton,PattQu00,Louisiana Tech,128,,SFO,6.0,40.0,Parsed,,,0.0,0.0,False,73.0,880.0,1.0,1.82,22.0,0.03,False,0.182,0.22,0.03,0.05,0.0,0.0,11.59
2013,Denard Robinson,RobiDe00,Michigan,135,,JAX,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,Kenny Stills,StilKe00,Oklahoma,144,,NOR,40.0,130.0,Parsed,,,0.0,0.0,False,316.0,4911.0,38.0,2.43,37.78,0.29,True,0.24300000000000002,0.3778,0.29,0.3333333333333333,0.0,0.0,26.994
2013,Tavarres King,KingTa00,Georgia,161,,DEN,2.0,17.0,Parsed,,,0.0,0.0,False,22.0,303.0,3.0,1.29,17.82,0.18,False,0.129,0.1782,0.18,0.016666666666666666,0.0,0.0,11.776
2013,Corey Fuller,FullCo00,Virginia Tech,171,,DET,3.0,28.0,Parsed,,,0.0,0.0,False,18.0,288.0,1.0,0.64,10.29,0.04,False,0.064,0.10289999999999999,0.04,0.025,0.0,0.0,5.542
2013,Ryan Swope,SwopRy00,Texas A&M,174,,ARI,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,Justin Brown,BrowJu00,Oklahoma,186,,PIT,1.0,8.0,Parsed,,,0.0,0.0,False,12.0,94.0,0.0,1.5,11.75,0.0,False,0.15,0.1175,0.0,0.008333333333333333,0.0,0.0,6.65
2013,Alan Bonner,BonnAl00,Jacksonville St.,195,,HOU,,,Parsed,,,0.0,0.0,False,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,Cobi Hamilton,HamiCo00,Arkansas,197,,CIN,2.0,14.0,Parsed,,,0.0,0.0,False,18.0,242.0,2.0,1.29,17.29,0.14,False,0.129,0.1729,0.14,0.016666666666666666,0.0,0.0,10.817000000000002
